tagNumber,name,type,sex,dateOfBirth,breedingMethod,sireTag,damTag,herdName,organic
*Rosa,"Due 7/12/26, by AI Credits JP",dairy,female,2019-08-18,ai,Oliver P,Roma,wet,false
*Olga,"Jersey- A1 - Due 3/4/26, by Hercules confirmed by preg check",dairy,female,2018-08-19,live-cover,Arnold,Olive,wet,false
*Josephina,"Jersey-129 A1 - Due 4/14/26, by Hercules",dairy,female,2017-09-15,live-cover,"Roberto/
Bernard",Jade,wet,false
*Bombay,"Jersey A1 - Due 5/13/26, by Hercules",dairy,female,2018-09-07,live-cover,Arnold/Sam?,Bambi,wet,false
*Orina,"Jersey A1 - Due 8/3/26, by AI by ""beef""",dairy,female,2020-02-05,ai,Shaggy-P,Oleah,wet,false
*Quesa,"Jersey A1 - Due 5/4/26, by Hercules",dairy,female,2019-12-09,live-cover,Oliver P,Quince,wet,false
*Italy,"Due 5/13/26, by Hercules bull was sick may not be bred.",dairy,female,2019-07-01,live-cover,,Bansen-21,wet,false
*Persia,"Due 8/24/26, by AI Credits JP",dairy,female,2019-01-01,ai,Bansen,Bansen,wet,false
*Olive,"Jersey-140 -A1 - Due 7/3/26 Credits, A2/A2 Polled sexed semen for femaile",dairy,female,2014-03-11,ai,Julius,Ophelia,wet,false
*Lilac A2/A2,"Jersey - Due 7/24/26, by AI by ""BEEF""",dairy,female,2022-09-09,ai,Domino,Olga,wet,false
*Nutmeg,Jersey- A1,dairy,female,2018-06-03,,Arnold,Butter,wet,false
*Blue,2103 Jersey-A2/A2,dairy,female,2021-01-17,,Domino,Bombay,wet,false
*Sheila,Jersey A2/A2,dairy,female,2016-12-23,,Bansen,Bansen,wet,false
*Halo,Jersey-A2/A2,dairy,female,2021-01-02,,Domino,Heidi,wet,false
*Hypatia,"Jersey w/ white marks - Due beginning 12/6/25- 6/10/26By ""bull herd""",dairy,female,2022-04-14,live-cover,Ivano,Heidi,wet,false
*Opal,Jersey brown tip on tail,dairy,female,2025-07-30,,Hercules/Iago,*Orina,wet,false
*Nitza,"""bud"" nuring Nutmeg",dairy,female,2025-08-18,,Hercules/Iago,*Nutmeg,wet,false
*Blanca,,dairy,female,2025-09-03,,Hercules,*Blue,wet,false
2553,White and brown - Calf looks like a gallowayX,beef,male,2025-10-22,,BULl MIX,*Sheila,wet,false
*Hiya,Dark Brown w/dark brown tips - Dark Brown w/dark brown tips prob a Galloway Cross,dairy,female,2025-10-18,,BULl MIX,*Halo,wet,false
*Maude,"Jersey  A2/A2 3Q - Due 8/24/26 by AI Credits
10/1/25 Nursing Mulberry, 2552, & 2550",dairy,female,2016-09-27,ai,Bansen,Bansen,nurse,false
*Parma,Jersey A2/A2 nursing 2501 - Due 5/10/26- ????? by Hercules (sick),dairy,female,2017-04-18,live-cover,Bansen,Bansen,nurse,false
*Osiria,Jersey-128 A1 - Due 5/31/26- by Hercules ( Bull wa ill may not be bred),dairy,female,2017-04-28,live-cover,"Roberto/
Bernard",Ophelia,nurse,false
*Hibiscus,"Jersey-Needs horn trim NT - Due 8/3/26, by AI ""BEEF""",dairy,female,2017-09-12,ai,Juicy,*H. Penni,nurse,false
*Bea,Jersey - Due 5/15/26-???? By Hercules potential hernia,dairy,female,2017-12-17,live-cover,Arny/Sam,Bella,nurse,false
*Belen,"JerseyX-A2/A2 - Due 5/15/26-???? By Hercules
Nursing 2545",dairy,female,2018-10-24,live-cover,Arnold/Sam?,Bella,nurse,false
*Catalan,Jeresy A2/A2 AKA Café,dairy,female,2019-07-21,,Solaris 190X31,Bansen-21,nurse,false
*Mirtha,Jersey A2/A2 - Due 5/31/26 by 2450 observed,dairy,female,2020-04-09,,Avon-Kay-P,Matilda,nurse,false
*Jasmine,Jersey A2/A2 - Bursing 2533 * 2534,dairy,female,2020-06-01,,I Man?,Jade,nurse,false
*Lady McB,Jersey- A1 - Due 4/7/26-???? By Hercules,dairy,female,2021-02-04,live-cover,I. Man,Osiria,nurse,false
*Lavender,Jersey - Due 4/25/26???? by Hercules,dairy,female,2022-05-26,live-cover,Ivano,Oleah,nurse,false
*Josie,Jersey,dairy,female,2022-10-05,,Domino,Jade,nurse,false
*Caulifower,Jersey-Horns white band on all 4 legs - Due 8/24/26 by AI Credits JP,dairy,female,2023-03-31,ai,Domino,Catalan,nurse,false
*Jenni A2/A2,"Jersey-Polled - Due 7/13/26 by AI ""Beef""",dairy,female,2023-03-08,ai,2033/2031/2102,Jasmine,nurse,false
*Hawthorn,"Jersey-Polled - Due 7/13/26 by AI ""BEEF""",dairy,female,2023-04-14,ai,Ivano,Hiedi,nurse,false
*Hanalei,Jersey,dairy,female,2023-04-03,,Ivano,Hibiscus,nurse,false
*Quartz,"Jersey - Due 7/12/26 by AI ""BEEF""",dairy,female,2023-05-08,ai,Ivano,Quesa,nurse,false
*Lyric,Jersey- Horns - Due 4/25/26-???? By Hercules,dairy,female,2023-06-07,live-cover,Ivano,Olivia,nurse,false
*Sage,Jersey Polled Cresent Moon on forehead - Due 2/14/26-???? by Hercules,dairy,female,2023-06-14,live-cover,???,Silk,nurse,false
*Ingrid,Jersey white heart on forehead - Due4/25/26???? by Hercules,dairy,female,2023-08-28,live-cover,Ivano,Ivory,nurse,false
*Bisou,Jersey white tip on tail - Due 2/14/26-???? by Hercules,dairy,female,2023-08-07,live-cover,Ivano,Blue,nurse,false
*Heather,Jersey - Due 2/14/26-???? by Hercules,dairy,female,2023-08-06,live-cover,Ivano,Halo,nurse,false
2401,"10/21/25 Brought to jusre herd, out of condition",beef,male,2024-01-03,,Ivano,Lady McB,nurse,false
*Qui Mei,Darker Jersey - 4/25/26-??? By Hercules,dairy,female,2024-01-26,live-cover,Ivano,Quan Yin,nurse,false
*NO TAG,Jersey Heifer - We do not know the exact DOB or who this is,dairy,female,2024-03-01,,?,?,nurse,false
*Hoppscotch,Jersey- Mocha brown w/ black tip tail - Due8/24/26 by AI Angus Compound,dairy,female,2024-04-08,ai,Ivano,Heidi,nurse,false
*Joya,Jersey Redish/Brown - Due8/24/26 by AI Angus Compound,dairy,female,2024-04-02,ai,Ivano,Jade,nurse,false
*Jicama,Jersey - Due8/24/26 by AI Angus Compound,dairy,female,2024-04-19,ai,Ivano,Josie,nurse,false
2442,Jersey,beef,male,2024-05-28,,`Ivano,Quesa,nurse,false
2448,Jersey,beef,male,2024-07-09,,Ivano,Orina,nurse,false
2452,Nursing on Hypatia,beef,male,2024-10-02,,"Hercules/
Iago",Sirena,nurse,false
*Luna,Nursing on Hypatia,dairy,female,2024-10-16,,Ivano/Hercules,Olive,nurse,false
2453,,beef,male,2024-10-05,,Ivano/Hercules,Lavender,nurse,false
*Hazel,NO TAG,dairy,female,2024-11-27,,Ivano/Hercules,Halo,nurse,false
2501,Nursing on para,beef,male,2025-03-05,,Ivano/Hercules,Rosa,nurse,false
*Otter,Weird vulva & 6 tets/Nursing on  Hazelnut,dairy,female,2025-03-05,,Hercules,Olga,nurse,false
*Barbie,7/2/25 Nursing on Maude & other moms Jersey Twin w Barbie,dairy,female,2025-05-19,,Hercules/Iago,*Bombay,nurse,false
2533,Nursing on Jasmine,beef,male,2025-05-03,,Ivano/Hercules,*Josaphina,nurse,false
2534,Nursing on Jasmine,beef,male,2025-05-03,,Ivano/Hercules,Rosa,nurse,false
*Happy,Nursing on Hanalei,dairy,female,2025-05-29,,Hercules,*Hanalei,nurse,false
2541,Jersey,beef,male,2025-05-16,,Hercules/Iago,*Josie,nurse,false
*Pepper,Jersey dark brown - Graphted to Shiela,dairy,female,2025-06-02,,2137,*Persia,nurse,false
*Inez,Jersey - Graphted to Bea,dairy,female,2025-06-10,,Ivano,*Italy,nurse,false
2545,Jersey - 7/2/25 graphted to Belen,beef,male,2025-06-05,,Hercules/Iago,*Quesa,nurse,false
*Basil,Jersy - Graphted on Bea,dairy,female,2025-06-11,,Hercules/Iago,*Bea,nurse,false
2548,Jersey,beef,male,2025-06-04,,Hercules/Iago,*Osiria,nurse,false
2549,Jersey nursing Maude & Hibiscus,beef,male,2025-07-11,,Hercules/Iago,*Ivy,nurse,false
*Cali,Jersey - Nursing on Catalin,dairy,female,2025-07-11,,Hercules/Iago,*Catalan,nurse,false
2550,,beef,male,2025-07-18,,Hercules/.Iago,*Imogen,nurse,false
2551,Jersey Nursing on Hibiscus,beef,female,2025-08-22,,Iago,*Hibiscus,nurse,false
2552,nursing on Maude,beef,male,2025-09-04,,Hercules,*Olivia,nurse,false
*Mulberry,Jersey Nursing on Maude,dairy,female,2025-09-17,,Chamrock CRV Bansen,*Maude,nurse,false
2427,Hereford/Galloway - rejected by mom2017 nursing on Belen,beef,female,2024-04-24,,Everest,2017,finish,true
2406,White w/ black tips,beef,female,2024-04-13,,Everest,1813,finish,true
2408,White w. Black tips,beef,male,2024-04-13,,Everest,i99,finish,true
2409,Black- could not nurse off Mama 1805,beef,male,2024-04-13,,Everest,1805,finish,true
2410,Black,beef,male,2024-04-15,,Everest,1905,finish,true
2412,White w/ Brown tips,beef,female,2024-04-16,,Everest,1810,finish,true
2414,Jersey,beef,male,2024-04-17,,Everest,Devine,finish,true
2415,White w/black tips,beef,female,2024-04-17,,Everest,1912,finish,true
2417,Red,beef,female,2024-04-18,,Everest,1725,finish,true
2419,Red,beef,male,2024-04-20,,Everest,1909,finish,true
2420,Black,beef,male,2024-04-20,,Everest,2025,finish,true
2421,Black,beef,male,2024-04-20,,Everest,2025,finish,true
2423,White w/Brwn Tips,beef,female,2024-04-22,,Everest,1501,finish,true
2424,White w/ Black Tips,beef,male,2024-04-22,,Everest,1903,finish,true
2425,Whte w/ Brown Tips,beef,male,2024-04-22,,Everest,G41,finish,true
2437,White w/ light grey tips,beef,male,2024-04-08,,Everest,2104,finish,true
2432,White w/ Black tips,beef,male,2024-05-03,,Everest,1902,finish,true
2433,Whte,beef,male,2024-05-02,,Everest,2109,finish,true
2434,White w. Black tips,beef,male,2024-05-06,,Everest,1607,finish,true
*Hannah,Jersey - Due5/15/26???? by Hercules,dairy,female,2024-04-04,live-cover,Ivano,Holly Q`,nurse,false
2503,,beef,male,2025-03-20,,Ivano/Hercules,Berverly,finish,false
2512,White w/black tips - nursing on Romina,beef,female,2025-04-11,,2105,1805,finish,true
*Rhona,Nursing on Romin,dairy,female,2025-04-12,,Ivano/Hercules,Romina,finish,false
2532,Jersey,beef,male,2025-05-02,,Hercules/Iago,Roxie,finish,false
*Bhagi,"Jersey, light color",dairy,female,2025-05-06,,Hercules/Iago,*Belen,finish,false
*Brisa,7/2/25 Nursing on Maude & other moms Jersey Twin w Barbie,dairy,female,2025-05-19,,Hercules/Iago,*Bombay,finish,false
2546,Jersey,beef,male,2025-05-30,,????,*Hannah,finish,false
2538,Jersey,beef,male,2025-05-08,,Hercules/Iago,*Lady McB,finish,false
*Quana,Jersey Dark,dairy,female,2025-05-19,,Hercules/Iago,&Quan Yin,finish,false
2542,Jersey Dark,beef,male,2025-05-17,,Hercules/Iago,*HOLLY q,finish,false
2536,,beef,male,2025-05-05,,Hercules/Iago,*Heidi,finish,false
*Jayla,Jersey,dairy,female,2025-05-19,,Hercules/Iago,*Juno,finish,false
23XX,Retagged calf unsure of original #,beef,,2023-01-01,,????,????,main,true
2330,White w/ Tips,beef,male,2023-04-28,,Everette/Everest,1932,main,true
2327,Black,beef,male,2023-04-28,,Everette/Everest,1501,main,true
2312,Black,beef,female,2023-04-12,,Everette/Everest,2019,main,true
2317,Black w/ White marks on head,beef,male,2023-04-19,,Everette/Everest,1921,main,true
2322,White w/Tips NO TAG? This tag may read 2332,beef,female,2023-04-21,,Everette/Everest,1812,main,true
2319,BWF - 10/25 Raul will ID these animals by 10/27 - is this 2309?,beef,female,2023-04-21,,Everette/Everest,1924,main,true
2320,BWF,beef,male,2023-04-21,,Everette/Everest,1912,main,true
2309,Black,beef,male,2023-04-10,,Everette/Everest,1809,main,true
2335,Dark Brown - Freemartin????,beef,male,2023-05-06,,Everette/Everest,2025,main,true
2338,Black,beef,female,2023-05-09,,Everette/Everest,1810,main,true
2346,Black,beef,female,2023-06-03,,Everette/Everest,1502,main,true
2347,Jersey,beef,male,2023-06-11,,Ivano,Oleah,main,false
2349,Jersey,beef,male,2023-07-03,,Ivano,Italy,main,false
2402,White tip on tail,beef,male,2024-02-05,,Ivano,Roxie,main,false
2418,Red,beef,male,2024-04-19,,Everest,1904,main,true
2407,Jersey - Twin to Jules? Nursing on Belen 2024,beef,male,2024-04-04,,Ivano,Josephina,main,false
2405,White,beef,male,2024-04-08,,Everest,1809B,main,true
2413,Black,beef,male,2024-04-17,,Everest,1814,main,true
2416,Black,beef,female,2024-04-18,,Everest,1921,main,true
2422,White,beef,female,2024-04-22,,Everest,1719,main,true
2426,RWF Red around R-eye,beef,male,2024-04-24,,Everest,H04,main,true
2429,White w/ Brown tips,beef,male,2024-04-28,,Everest,1809,main,true
2443,White w/ Black tips,beef,male,2024-05-26,,Everest,1722,main,true
*Rita,JerseyXGalloway,dairy,female,2024-05-02,,Everest,Romina,main,true
2430,White w/ brown tips,beef,female,2024-05-02,,Everest,2111,main,true
2439,Black,beef,female,2024-05-17,,Everest,2125,main,true
2440,White w/ Brown tips,beef,female,2024-05-19,,Everest,2116,main,true
2344,Jersey HORNS - Twin,beef,male,2023-05-26,,Ivano,Osiria,finish,false
2350,Jersey - nursing on Silk & Quesa Could be at 2 Rivers,beef,male,2023-08-03,,Ivano,Rosa,finish,false
2352,Jersey,beef,male,2023-11-01,,Ivano,Hazelnut,finish,false
2342,White heart on head,beef,male,2023-04-30,,Ivano,Izzy,finish,false
2404,Brown/Black,beef,female,2024-04-05,,Everest,2005,finish,true
*Jules,"Jersey - Free-martin?, found a similar (male) calf in field next day.",dairy,male,2024-04-04,,Ivano,Josephina,finish,false
2431,Jersey,beef,male,2024-05-05,,Ivano,Belen,finish,false
*Jara,Jersey,dairy,female,2024-05-01,,Ivano?,Juno,finish,false
2445,Freemartin Jersey,beef,female,2024-06-19,,Ivano,Nutmeg,finish,false
2446,Jersey twin - nursing on Isela,beef,male,2024-06-19,,Ivano,Nutmeg,finish,false
2444,Jersey,beef,male,2024-05-27,,????,Hanalei,finish,false
*Ciara,Jersey,dairy,female,2024-06-01,,`Ivano,Catalan,finish,false
*Hope,White Heart on side,dairy,female,2024-06-06,,Ivano,Hibiscus,finish,false
*Maggie,Jersey - nursing Hibisus 2024,dairy,female,2024-06-09,,Ivano,Mirtha,finish,true
*Iris,Jersey,dairy,female,2024-07-06,,Hercules,Ivy,finish,false
2449,Jersey,beef,male,2024-08-03,,Ivano,Blue,finish,false
*Iona,Jersey light,dairy,female,2024-08-07,,Ivano,Imogen,finish,false
G41,RWF- 1/2 belty,beef,female,2011-09-11,,Galloway?,E17,main,true
H04,RWF,beef,female,2012-02-09,,,C51,main,true
1501,"Dun black points ""Lucy""",beef,female,2015-01-01,,Adam Stevens,Adam Stevens,main,true
1607,"Black-Calm ""poofed"" hair on poll, some white on udder",beef,female,2016-01-06,,Pericles,H21?,main,true
i99,"Black, torn R-ear,fiesty, Blue eye 11/2024",beef,female,2016-01-02,,??,??,main,true
1719,Galloway-white/ points Lavender,beef,female,2017-01-01,,Adam Stevens,Adam Stevens,main,true
1725,Red,beef,female,2017-03-01,,Tapatio,????,main,true
1809,Brown/Grey Stevens Galloway,beef,female,2017-06-01,,2105,2515,main,true
1814,Black,beef,female,2018-02-22,,1608or9,D05,main,true
1810,Black,beef,female,2018-02-18,,1608or9,E20,main,true
1809B,Brown-Grey WF,beef,female,2018-02-17,,1608or9,D12,main,true
1815,Brown-Grey-trble in squeeze,beef,female,2018-02-23,,1608or9,G25,main,true
1803,Black White on udder,beef,female,2018-02-11,,1608or9,D04,main,true
1816,RWF w/spots - 2025 calf born late may not settle for next breeding,beef,female,2018-02-23,,1608or9,H23,main,true
1813,BWF,beef,female,2018-02-21,,1608or9,H18,main,true
1912,BWF,beef,female,2019-02-20,,1608/1609,H12,main,true
1903,Grey,beef,female,2019-02-20,,1608/1609,G25,main,true
1909,Black,beef,female,2019-02-17,,1608/1609,H18,main,true
1905,Black NO TAG,beef,female,2019-02-14,,1608/1609,i21,main,true
1904,Black NO TAG,beef,female,2019-02-14,,1608/1609,D05,main,true
1921,BWF,beef,female,2019-03-12,,1608/1609,D04,main,true
1924,BWF,beef,female,2019-04-11,,1608/1609,H23,main,true
2025,Black,beef,female,2020-03-28,,1608/1609,E16,main,true
2015,NO TAG Black a lot of white on back 2 quarters of udder,beef,female,2020-03-22,,1608/1609,1607,main,true
2019,Black NO TAG,beef,female,2020-03-23,,1608/1609,H35,main,true
2125,Grey,beef,female,2021-02-04,,Everette,1701,main,true
2116,White w/tips,beef,female,2021-04-17,,Everett,1725,main,true
2111,White w/ brown ears,beef,female,2021-04-18,,Everett,1899,main,true
2109,White,beef,female,2021-04-16,,Everett,1719,main,true
2104,White w/black points,beef,female,2021-04-07,,Everette,1813,main,true
2220,"Red - No calf 2025, breed again",beef,female,2022-04-20,ai,Everette,1903,main,true
2222,Black,beef,female,2022-04-21,,Everette,1803,main,true
2212,Red,beef,female,2022-04-07,,Everett,1902,main,true
2214,White w/Brown TIps,beef,female,2022-04-11,,Everette,1899,main,true
2235,"Red - No calf 2025, breed again",beef,female,2022-05-08,ai,Everett,1607,main,true
2308,white w/Tips - REPLACEMENT breed in 2024,beef,female,2023-04-08,,Everette/Everest,1607,main,true
2310,White w/ Tips - REPLACEMENT breed in 2025,beef,female,2023-04-11,,Everette/Everest,1903,main,true
2333,White w/ RedTips - REPLACEMENT breed in 2025,beef,female,2023-05-05,,Everette/Everest,2005,main,true
2339,White w/ Tips - REPLACEMENT breed in 2025,beef,female,2023-05-10,,Everette/Everest,G41,main,true
2334,White w/tips - REPLACEMENT breed in 2025,beef,female,2023-05-05,,Everette/Everest,i99,main,true
2331,Brown Grey - REPLACEMENT breed in 2025,beef,female,2023-05-01,,Everette/Everest,1722,main,true
2332,Black - REPLACEMENT breed in 2026,beef,female,2023-05-05,,Everette/Everest,2006,main,true
2504,White w/ Red Tips,beef,female,2025-04-08,,2105,2212,main,true
2505,White w/ Brown Tips,beef,male,2025-04-09,,2105,1924,main,true
2506,White w/ Brown tips,beef,female,2025-04-09,,2106,2111,main,true
2507,Red,beef,male,2025-04-10,,2105,2015,main,true
2508,Red,beef,female,2025-04-10,,2105,1607,main,true
2511,White w/ Brown Tips,beef,female,2025-04-13,,2105,1815,main,true
2513,Brown,beef,female,2025-04-15,,2105,2116,main,true
2514,Red,beef,female,2025-04-15,,2105,1719,main,true
2515,Black,beef,female,2025-04-16,,2105,1809,main,true
2516,White w/ Black Tips,beef,male,2025-04-17,,2105,2222,main,true
2517,Black,beef,female,2025-04-17,,2105,1810,main,true
2518,Black,beef,male,2025-04-17,,2105,2019,main,true
2519,White w/tips,beef,male,2025-04-17,,2105,1904,main,true
2521,White w/ Borwon tips,beef,male,2025-04-18,,2105,1809B,main,true
2523,Red,beef,male,2025-04-21,,2105,1725,main,true
2525,White w/ Brown tips,beef,male,2025-04-22,,2105,1932,main,true
2526,White w/Brown Tips,beef,male,2025-04-24,,2105,2109,main,true
2527,Black,beef,female,2025-04-25,,2105,1905,main,true
2528,Red,beef,male,2025-04-12,,2105,i99,main,true
2529,White w/ Brown tips,beef,male,2025-04-17,,2105,1814,main,true
2538,White w/Black Tips,beef,male,2025-04-30,,2105,1501,main,true
2510,Black w/ White marks on face,beef,female,2025-05-02,,2105,1912,main,true
2531,Black,beef,male,2025-05-02,,2105,1803,main,true
2537,All Brown,beef,female,2025-05-07,,2105,1903,main,true
2539,Red,beef,male,2025-05-09,,2105,H04,main,true
2540,Whit w/ Brown Tips,beef,male,2025-05-12,,2105,G41,main,true
2543,White w/black tips,beef,male,2025-05-30,,2105,1813,main,true
2544,Black,beef,male,2025-05-20,,2105,1921,main,true
2547,Red,beef,male,2025-06-04,,2105,1816,main,true
"2450 ""Odin""",Jersey - Redish Brown,beef,,2024-08-10,,Ivano,Olivia,bull,false
2509,White w/Brown TIps,beef,,2025-04-10,,2105,2025,bull,true
2522,"Brown STAG!!!! - STAG, only one teste",beef,male,2025-04-19,,2105,2125,bull,true
2535,White w/ Red Tips,beef,,2025-05-04,,2105,2214,bull,true
2340,White w/tips,beef,female,2023-05-10,,Everette/Everest,1814,missing,true
2304,Jersey - nursing on Isela,beef,male,2023-02-24,,2033/2031,Mirtha,missing,false
2411,Light brown/gray,beef,male,2024-04-14,,Ivano,Bombay,missing,false
2438,White w. Black tips,beef,male,2024-05-08,,Everest,2019,missing,true
2323,RED,beef,female,2023-04-21,,Everette/Everest,1803,missing,true
2351,Jersey Did not see this calf on 4/4/24 sort. This could be 2300 - tag could look like 2350,beef,,2023-08-16,,Ivano,Stella,missing,false
2343,Dark Brown - Did not see on 4/13/24 sort,beef,,2023-05-24,,Everette/Everest,1899,missing,true
2119,Brown-Grey WF - We do not knowwhere this cow/steer? Is 6/27/25,beef,,2021-04-22,,Galloway,1809B,missing,true